                 -1   $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
0359 22         113       ret
035A            114   
035A            115   ; Send a constant-zero-terminated string using the serial port
035A            116   SendString:
035A E4         117       clr A
035B 93         118       movc A, @A+DPTR
035C 6006       119       jz SendStringDone
035E 120352     120       lcall putchar
0361 A3         121       inc DPTR
0362 80F6       122       sjmp SendString
0364            123   SendStringDone:
0364 22         124       ret
0365            125   
0365            126   wait_for_P4_5:
0365 20C5FD     127            jb P4.5, $ ; loop while the button is not pressed
0368 C002       128            push AR2
036A 7A32       128            mov R2, #50
036C 12027E     128            lcall ?Wait_Milli_Seconds
036F D002       128            pop AR2 ; debounce time
0371 20C5F1     129            jb P4.5, wait_for_P4_5 ; it was a bounce, try again
0374 30C5FD     130            jnb P4.5, $ ; loop while the button is pressed
0377 22         131            ret
0378            132   
0378            133   
0378            134   WaitHalfSec:
0378 7E59       135       mov R6, #89
037A 7DFA       136   L9: mov R5, #250
037C 7CA6       137   L8: mov R4, #166
037E DCFE       138   L7: djnz R4, L7 ; 3 cycles->3*45.21123ns*166=22.51519us
0380 DDFA       139       djnz R5, L8 ; 22.51519us*250=5.629ms
0382 DEF6       140       djnz R6, L9 ; 5.629ms*89=0.5s (approximately)
0384 22         141       ret
0385            142   
0385            143   DO_SPI_G:
0385 C0E0       144            push acc
0387 7900       145            mov R1, #0 ; Received byte stored in R1
0389 7A08       146            mov R2, #8 ; Loop counter (8-bits)
038B            147   DO_SPI_G_LOOP:
038B E8         148            mov a, R0 ; Byte to write is in R0
038C 33         149            rlc a ; Carry flag has bit to write
038D F8         150            mov R0, a
038E 92A1       151            mov MY_MOSI, c
0390 D2A3       152            setb MY_SCLK ; Transmit
0392 A2A2       153            mov c, MY_MISO ; Read received bit
0394 E9         154            mov a, R1 ; Save received bit in R1
0395 33         155            rlc a
0396 F9         156            mov R1, a
0397 C2A3       157            clr MY_SCLK
0399 DAF0       158            djnz R2, DO_SPI_G_LOOP
039B D0E0       159            pop acc
039D 22         160            ret
039E            161            
039E            162   ;r0 is the data sent out from master -> slave, r1 is the data taken from slave->master 
039E            163   
039E            164   ; Sends 10-digit BCD number in bcd to the LCD
039E            165   Display_10_digit_BCD:
039E C0E0       166            push acc
03A0 7407       166            mov a, #7
03A2 14         166            dec a
03A3 120302     166            lcall ?Set_Cursor_2 ; Select column and row
03A6 D0E0       166            pop acc
03A8 C000       167            push ar0
03AA A83E       167            mov r0, bcd+4
03AC 120309     167            lcall ?Display_BCD
03AF D000       167            pop ar0
03B1 C000       168            push ar0
03B3 A83D       168            mov r0, bcd+3
03B5 120309     168            lcall ?Display_BCD
03B8 D000       168            pop ar0
03BA C000       169            push ar0
03BC A83C       169            mov r0, bcd+2
03BE 120309     169            lcall ?Display_BCD
03C1 D000       169            pop ar0
03C3 C000       170            push ar0
03C5 A83B       170            mov r0, bcd+1
03C7 120309     170            lcall ?Display_BCD
03CA D000       170            pop ar0
03CC C000       171            push ar0
03CE A83A       171            mov r0, bcd+0
03D0 120309     171            lcall ?Display_BCD
03D3 D000       171            pop ar0
03D5            172            ; Replace all the zeros to the left with blanks
03D5 C0E0       173            push acc
03D7 7407       173            mov a, #7
03D9 14         173            dec a
03DA 120302     173            lcall ?Set_Cursor_2 ; Select column and row
03DD D0E0       173            pop acc
03DF E53E       174            mov a, bcd+4
03E1 54F0       174            anl a, #0xf0
03E3 C4         174            swap a
03E4 6003       174            jz Left_blank_16_a
03E6 020483     174            ljmp skip_blank
03E9            174   Left_blank_16_a:
03E9 C0E0       174            push acc
03EB 7420       174            mov a, #' '
03ED 1202C3     174            lcall ?WriteData
03F0 D0E0       174            pop acc
03F2 E53E       174            mov a, bcd+4
03F4 540F       174            anl a, #0x0f
03F6 6003       174            jz Left_blank_16_b
03F8 020483     174            ljmp skip_blank
03FB            174   Left_blank_16_b:
03FB C0E0       174            push acc
03FD 7420       174            mov a, #' '
03FF 1202C3     174            lcall ?WriteData
0402 D0E0       174            pop acc
0404 E53D       175            mov a, bcd+3
0406 54F0       175            anl a, #0xf0
0408 C4         175            swap a
0409 6003       175            jz Left_blank_19_a
040B 020483     175            ljmp skip_blank
040E            175   Left_blank_19_a:
040E C0E0       175            push acc
0410 7420       175            mov a, #' '
0412 1202C3     175            lcall ?WriteData
0415 D0E0       175            pop acc
0417 E53D       175            mov a, bcd+3
0419 540F       175            anl a, #0x0f
041B 6003       175            jz Left_blank_19_b
041D 020483     175            ljmp skip_blank
0420            175   Left_blank_19_b:
0420 C0E0       175            push acc
0422 7420       175            mov a, #' '
0424 1202C3     175            lcall ?WriteData
0427 D0E0       175            pop acc
0429 E53C       176            mov a, bcd+2
042B 54F0       176            anl a, #0xf0
042D C4         176            swap a
042E 6003       176            jz Left_blank_22_a
0430 020483     176            ljmp skip_blank
0433            176   Left_blank_22_a:
0433 C0E0       176            push acc
0435 7420       176            mov a, #' '
0437 1202C3     176            lcall ?WriteData
043A D0E0       176            pop acc
043C E53C       176            mov a, bcd+2
043E 540F       176            anl a, #0x0f
0440 6003       176            jz Left_blank_22_b
0442 020483     176            ljmp skip_blank
0445            176   Left_blank_22_b:
0445 C0E0       176            push acc
0447 7420       176            mov a, #' '
0449 1202C3     176            lcall ?WriteData
044C D0E0       176            pop acc
044E E53B       177            mov a, bcd+1
0450 54F0       177            anl a, #0xf0
0452 C4         177            swap a
0453 6003       177            jz Left_blank_25_a
0455 020483     177            ljmp skip_blank
0458            177   Left_blank_25_a:
0458 C0E0       177            push acc
045A 7420       177            mov a, #' '
045C 1202C3     177            lcall ?WriteData
045F D0E0       177            pop acc
0461 E53B       177            mov a, bcd+1
0463 540F       177            anl a, #0x0f
0465 6003       177            jz Left_blank_25_b
0467 020483     177            ljmp skip_blank
046A            177   Left_blank_25_b:
046A C0E0       177            push acc
046C 7420       177            mov a, #' '
046E 1202C3     177            lcall ?WriteData
0471 D0E0       177            pop acc
0473 E53A       178            mov a, bcd+0
0475 54F0       179            anl a, #0f0h
0477 C4         180            swap a
0478 7009       181            jnz skip_blank
047A C0E0       182            push acc
047C 7420       182            mov a, #' '
047E 1202C3     182            lcall ?WriteData
0481 D0E0       182            pop acc
0483            183            
0483            184   skip_blank:
0483 22         185            ret
0484            186            
0484            187   ;Temperature:
0484            188   ;    DB  'Temp:', '\r', '\n', 0
0484            189       
0484 54656D70   190   Temperature:  db 'Temperature:', 0
     65726174
     7572653A
     00
0491 54656D70   191   HOT:  db 'Temperature:', 0
     65726174
     7572653A
     00
049E            192   
049E            193   
049E            194   hot_temp:
049E C0E0       195            push acc
04A0 7401       195            mov a, #1
04A2 14         195            dec a
04A3 120302     195            lcall ?Set_Cursor_2 ; Select column and row
04A6 D0E0       195            pop acc
04A8 C083       196            push dph
04AA C082       196            push dpl
04AC C0E0       196            push acc
04AE 900484     196            mov dptr, #Temperature
04B1 1202F7     196            lcall ?Send_Constant_String
04B4 D0E0       196            pop acc
04B6 D082       196            pop dpl
04B8 D083       196            pop dph
04BA            197   MainProgram:
04BA 75817F     198       mov SP, #7FH ; Set the stack pointer to the begining of idata
04BD            199   
04BD            200       ;my code
04BD 120335     201       lcall InitSerialPort
04C0 1202CD     202       lcall LCD_4BIT
04C3            203       ;mov DPTR, #Temperature
04C3            204       ;lcall SendString
04C3 C0E0       205            push acc
04C5 7401       205            mov a, #1
04C7 14         205            dec a
04C8 120304     205            lcall ?Set_Cursor_1 ; Select column and row
04CB D0E0       205            pop acc
04CD            205   
04CD            206       ;Send_Constant_String(#Temperature)
04CD C083       207            push dph
04CF C082       207            push dpl
04D1 C0E0       207            push acc
04D3 900484     207            mov dptr, #Temperature
04D6 1202F7     207            lcall ?Send_Constant_String
04D9 D0E0       207            pop acc
04DB D082       207            pop dpl
04DD D083       207            pop dph
04DF            208   loop:    
04DF            209            
04DF C2A0       210       clr CE_ADC
04E1 7801       211       mov R0, #00000001B
04E3 120385     212       lcall DO_SPI_G
04E6            213       
04E6 7880       214       mov R0, #10000000B
04E8 120385     215       lcall DO_SPI_G
04EB E9         216       mov a, R1
04EC 5403       217       anl a, #00000011B
04EE F531       218       mov Result+1, a
04F0            219       
04F0 7855       220       mov R0, #55H
04F2 120385     221       lcall DO_SPI_G
04F5 8930       222       mov Result+0, R1
04F7 D2A0       223       setb CE_ADC
04F9            224       ;my code
04F9            225       
04F9 120378     226       lcall WaitHalfSec
04FC            227   
04FC            228             
04FC 853032     229            mov x+0, Result+0
04FF 853133     230            mov x+1, Result+1
0502 753400     231            mov x+2, #0
0505 753500     232            mov x+3, #0
0508            233            
0508 75369A     234            mov y+0, #low (410 % 0x10000) 
050B 753701     234            mov y+1, #high(410 % 0x10000) 
050E 753800     234            mov y+2, #low (410 / 0x10000) 
0511 753900     234            mov y+3, #high(410 / 0x10000) 
0514 12017D     235            lcall mul32
0517            236            
0517 7536FF     237            mov y+0, #low (1023 % 0x10000) 
051A 753703     237            mov y+1, #high(1023 % 0x10000) 
051D 753800     237            mov y+2, #low (1023 / 0x10000) 
0520 753900     237            mov y+3, #high(1023 / 0x10000) 
0523 12020A     238            lcall div32
0526            239            
0526 753611     240            mov y+0, #low (273 % 0x10000) 
0529 753701     240            mov y+1, #high(273 % 0x10000) 
052C 753800     240            mov y+2, #low (273 / 0x10000) 
052F 753900     240            mov y+3, #high(273 / 0x10000) 
0532 1200E9     241            lcall sub32
0535            242            
0535            243            
0535            244            ;load_Y(5)
0535            245            ;lcall x_gt_y
0535            246            ;cjne mf,#0x00 ,hot_temp
0535            247            
0535 120003     248            lcall hex2bcd
0538            249            
0538 12039E     250            lcall Display_10_digit_BCD
053B            251            ;lcall wait_for_P4_5
053B            252            
053B E53B       253            mov a, BCD+1
053D 54F0       254            anl a, #0xf0
053F C4         255            swap a
0540 4430       256            orl a, #'0'
0542 120352     257            lcall putchar
0545            258            
0545 E53B       259            mov a, BCD+1
0547 540F       260            anl a, #0x0f
0549 4430       261            orl a, #'0'
054B 120352     262            lcall putchar
054E            263   
054E E53A       264            mov a, BCD+0
0550 54F0       265            anl a, #0xf0
0552 C4         266            swap a
0553 4430       267            orl a, #'0'
0555 120352     268            lcall putchar
0558            269            
0558 E53A       270            mov a, BCD+0
055A 540F       271            anl a, #0x0f
055C 4430       272            orl a, #'0'
055E 120352     273            lcall putchar
0561            274                    
0561 740D       275            mov a, #'\r'
0563 120352     276            lcall putchar
0566            277               
0566 740A       278            mov a, #'\n'
0568 120352     279            lcall putchar
056B            280   
056B 0204DF     281       ljmp loop 
056E            282       
056E            283   END
